"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","Tags","Notes"
"Exp1_R25_prot","Exp1_R25_prot 2 conditions, 3 replicates each and 2384 proteins, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp1_R25_prot.RData","",""
"Exp1_R25_pept","Exp1_R25_pept 2 conditions, 3 replicates each and 13919 peptides, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp1_R25_pept.RData","",""
"Exp1_R2_prot","Exp1_R2_prot 2 conditions, 3 replicates each and 2394 proteins, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp1_R2_prot.RData","",""
"Exp1_R2_pept","Exp1_R2_pept 2 conditions, 3 replicates each and 14048 peptides, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp1_R2_pept.RData","",""
"Exp2_R2_prot","Exp2_R2_prot 2 conditions, 3 replicates each and 948 proteins, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp2_R2_prot.RData","",""
"Exp2_R2_pept","Exp2_R2_pept 2 conditions, 3 replicates each and 5390 peptides, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp2_R2_pept.RData","",""
"Exp2_R10_prot","Exp2_R10_prot 2 conditions, 3 replicates each and 948 proteins, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp2_R10_prot.RData","",""
"Exp2_R10_pept","Exp2_R100_pept 2 conditions, 3 replicates each and 5684 peptides, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp2_R10_pept.RData","",""
"Exp2_R100_prot","Exp2_R100_prot 2 conditions, 3 replicates each and 923 proteins, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp2_R100_prot.RData","",""
"Exp2_R100_pept","Exp2_R100_pept 2 conditions, 3 replicates each and 5684 peptides, represented as a MultiAssayExperiment.","3.22","","RDS","https://zenodo.org/records/17164776/files/","Dec 17 2015","Homo sapiens","",TRUE,"EDyP-lab","Samuel Wieczorek <[email]>","MultiAssayExperiment","Rds","https://zenodo.org/","records/17164776/files/Exp2_R100_pept.RData","",""
